!SESSION 2024-04-15 03:13:08.448 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=21
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.dsl.product -keyring /Users/diskursmonger/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch aarch64 -product org.eclipse.epp.package.dsl.product -keyring /Users/diskursmonger/.eclipse_keyring

!ENTRY ch.qos.logback.classic 1 0 2024-04-15 03:13:09.714
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-04-15 03:13:17.409
!MESSAGE Logback config file: /Users/diskursmonger/jarnik-11/.metadata/.plugins/org.eclipse.m2e.logback/logback.2.6.0.20240217-1525.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:10.565
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:10.571
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:11.729
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:11.732
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:13.186
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:13.189
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:13.501
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:13.502
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:32.911
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:32.913
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:34.275
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:34.277
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:56.991
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:14:56.994
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:06.597
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:06.599
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:07.638
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:07.639
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:07.645
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:07.646
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:08.458
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:08.459
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:08.891
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:08.893
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:51.705
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:51.707
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:51.751
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:51.753
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:52.796
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:52.798
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:53.546
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:15:53.547
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:00.877
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:00.879
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:01.003
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:01.004
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:12.298
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:12.300
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:12.527
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:12.528
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:12.628
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:12.629
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:12.670
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:16:12.671
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:18:19.656
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:18:19.657
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:18:19.707
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:18:19.708
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ui.tests/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:18:26.076
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:18:26.078
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:18:26.275
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:18:26.276
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:18:38.577
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:18:38.579
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:19:43.195
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:19:43.197
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl.ide/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:24:07.070
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/main/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:24:07.074
!MESSAGE Directory /Users/diskursmonger/jarnik-11/su.nsk.iae.edtl.parent/su.nsk.iae.edtl/src/test/java is empty. Can't process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-04-15 03:24:07.386
